     1→import { NextRequest, NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→// LV Template definitions with frequencies and scheduling rules
     5→interface LVTemplateDef {
     6→  codigo: string
   505→    if (year === undefined || month === undefined) {
   506→      return NextResponse.json({ error: 'year y month son obligatorios' }, { status: 400 })
   507→    }
   508→
   509→    const y = Number(year)
   510→    const m = Number(month)
   511→    const daysInMonth = new Date(y, m + 1, 0).getDate()
   512→    const monthStart = new Date(y, m, 1)
   513→    const monthEnd = new Date(y, m, daysInMonth, 23, 59, 59)
   514→
   515→    let created = 0
   516→    let skipped = 0
   517→
   518→    for (const template of LV_TEMPLATES) {
   519→      // Determine all scheduled dates for this template in this month
   520→      const scheduledDates: Date[] = []
   521→
   522→      switch (template.scheduleRule) {
   523→        case 'daily': {
   524→          // Every weekday (Mon-Fri) of the month — NO weekends
   525→          for (let d = 1; d <= daysInMonth; d++) {
   526→            const date = new Date(y, m, d)
   527→            if (isWeekday(date)) {
   528→              scheduledDates.push(date)
   529→            }
   530→          }
   531→          break
   532→        }
   533→        case '3x_week': {
   534→          // Monday, Wednesday, Friday
   535→          for (let d = 1; d <= daysInMonth; d++) {
   536→            const date = new Date(y, m, d)
   537→            const dow = date.getDay()
   538→            if (dow === 1 || dow === 3 || dow === 5) {
   539→              scheduledDates.push(date)
   540→            }
   541→          }
   542→          break
   543→        }
   544→        case 'weekly': {
   545→          const wd = template.weekDay ?? 1 // Default Monday
   546→          scheduledDates.push(...getWeekdaysInMonth(y, m, wd))
   547→          break
   548→        }
   549→        case 'biweekly': {
   550→          // Days 1 and 15 of the month, adjusted to nearest weekday if weekend
   551→          const d1 = adjustToWeekday(new Date(y, m, 1))
   552→          scheduledDates.push(d1)
   553→          if (daysInMonth >= 15) {
   554→            const d15 = adjustToWeekday(new Date(y, m, 15))
   555→            scheduledDates.push(d15)
   556→          }
   557→          break
   558→        }
   559→        case 'monthly': {
   560→          // First business day of the month
   561→          const targetDate = getFirstBusinessDayOfMonth(y, m)
   562→          scheduledDates.push(targetDate)
   563→          break
   564→        }
   565→        case 'quarterly': {
   566→          const qMonths = template.quarterMonths ?? []
   567→          if (qMonths.includes(m + 1)) {
   568→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   569→            scheduledDates.push(targetDate)
   570→          }
   571→          break
   572→        }
   573→        case 'semiannual': {
   574→          const sMonths = template.semiMonths ?? []
   575→          if (sMonths.includes(m + 1)) {
   576→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   577→            scheduledDates.push(targetDate)
   578→          }
   579→          break
   580→        }
   581→        case 'annual': {
   582→          const aMonth = template.annualMonth ?? 1
   583→          if (m + 1 === aMonth) {
   584→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   585→            scheduledDates.push(targetDate)
   586→          }
   587→          break
   588→        }
   589→      }
   590→
   591→      // For each scheduled date, check if LV already exists, if not create it
   592→      for (const date of scheduledDates) {
   593→        // Use local date components to avoid timezone issues
   594→        const localYear = date.getFullYear()
   595→        const localMonth = String(date.getMonth() + 1).padStart(2, '0')
   596→        const localDay = String(date.getDate()).padStart(2, '0')
   597→        const dateStr = `${localYear}-${localMonth}-${localDay}`
   598→
   599→        // Check if an LV with this codigo and date already exists
   600→        const existing = await db.mantenimientoLV.findFirst({
   601→          where: {
   602→            codigo: template.codigo,
   603→            scheduledDate: {
   604→              gte: new Date(dateStr + 'T00:00:00.000Z'),
   605→              lte: new Date(dateStr + 'T23:59:59.999Z'),
   606→            },
   607→          },
   608→        })
   609→
   610→        if (existing) {
   611→          skipped++
   612→          continue
   613→        }
   614→
   615→        // Create the LV with the date set to noon local to avoid timezone shift
   616→        const scheduledDate = new Date(dateStr + 'T12:00:00.000Z')
   617→
   618→        await db.mantenimientoLV.create({
   619→          data: {
   620→            codigo: template.codigo,
   621→            nombre: template.nombre,
   622→            sector: template.sector,
   623→            frecuencia: template.frecuencia,
   624→            scheduledDate,
   625→            status: 'PENDIENTE',
   626→            progress: 0,
   627→            items: {
   628→              create: template.items.map((item, idx) => ({
   629→                category: item.category,
   630→                description: item.description,
   631→                status: 'PENDIENTE',
   632→                order: idx,
   633→              })),
   634→            },
   635→          },
   636→        })
   637→        created++
   638→      }
   639→    }
   640→
   641→    return NextResponse.json({
   642→      success: true,
   643→      month: m + 1,
   644→      year: y,
   645→      created,
   646→      skipped,
   647→      message: `Se crearon ${created} listas de verificación (${skipped} ya existían)`,
   648→    })
   649→  } catch (error) {
   650→    console.error('Error generating mantenimiento LVs:', error)
   651→    return NextResponse.json({ error: 'Error al generar listas de verificación' }, { status: 500 })
   652→  }
   653→}
   654→
