     1→     1→import { NextRequest, NextResponse } from 'next/server'
     2→     2→import { db } from '@/lib/db'
     3→     3→
     4→     4→// LV Template definitions with frequencies and scheduling rules
     5→     5→interface LVTemplateDef {
   429→   429→      { category: 'C', description: 'Extintor: precinto de seguridad intacto' },
   430→   430→      { category: 'C', description: 'Extintor: fecha última recarga dentro de vigencia' },
   431→   431→    ]
   432→   432→  },
   433→   433→]
   434→   434→
   435→   435→// Helper: adjust a date to the nearest weekday (Mon-Fri)
   436→   436→// If Saturday -> move to Monday, if Sunday -> move to Monday
   437→   437→function adjustToWeekday(date: Date): Date {
   438→   438→  const d = new Date(date)
   439→   439→  const dow = d.getDay()
   440→   440→  if (dow === 0) { // Sunday -> Monday
   441→   441→    d.setDate(d.getDate() + 1)
   442→   442→  } else if (dow === 6) { // Saturday -> Monday
   443→   443→    d.setDate(d.getDate() + 2)
   444→   444→  }
   445→   445→  return d
   446→   446→}
   447→   447→
   448→   448→// Helper: check if a date is a weekday (Mon-Fri)
   449→   449→function isWeekday(date: Date): boolean {
   450→   450→  const dow = date.getDay()
   451→   451→  return dow >= 1 && dow <= 5
   452→   452→}
   453→   453→
   454→   454→// Helper: get the first business day (Mon-Fri) of a month
   455→   455→function getFirstBusinessDayOfMonth(year: number, month: number): Date {
   456→   456→  let d = 1
   457→   457→  let date = new Date(year, month, d)
   458→   458→  while (!isWeekday(date)) {
   459→   459→    d++
   460→   460→    date = new Date(year, month, d)
   461→   461→  }
   462→   462→  return date
   463→   463→}
   464→   464→
   465→   465→// Helper: get the nth occurrence of a specific weekday in a month
   466→   466→function getNthWeekdayOfMonth(year: number, month: number, weekday: number, n: number): Date {
   467→   467→  const firstDay = new Date(year, month, 1)
   468→   468→  let firstWeekday = firstDay.getDay()
   469→   469→  let diff = weekday - firstWeekday
   470→   470→  if (diff < 0) diff += 7
   471→   471→  const firstOccurrence = 1 + diff
   472→   472→  if (n === 4) {
   473→   473→    // Last occurrence - find last
   474→   474→    const lastDay = new Date(year, month + 1, 0).getDate()
   475→   475→    let lastOccurrence = firstOccurrence
   476→   476→    while (lastOccurrence + 7 <= lastDay) {
   477→   477→      lastOccurrence += 7
   478→   478→    }
   479→   479→    return new Date(year, month, lastOccurrence)
   480→   480→  }
   481→   481→  return new Date(year, month, firstOccurrence + (n - 1) * 7)
   482→   482→}
   483→   483→
   484→   484→// Helper: get all Mondays (or any weekday) in a month
   485→   485→function getWeekdaysInMonth(year: number, month: number, weekday: number): Date[] {
   486→   486→  const dates: Date[] = []
   487→   487→  const firstDay = new Date(year, month, 1)
   488→   488→  let firstWeekday = firstDay.getDay()
   489→   489→  let diff = weekday - firstWeekday
   490→   490→  if (diff < 0) diff += 7
   491→   491→  const firstOccurrence = 1 + diff
   492→   492→  const lastDay = new Date(year, month + 1, 0).getDate()
   493→   493→  for (let d = firstOccurrence; d <= lastDay; d += 7) {
   494→   494→    dates.push(new Date(year, month, d))
   495→   495→  }
   496→   496→  return dates
   497→   497→}
   498→   498→
   499→   499→// POST /api/mantenimiento-generate — Auto-generate LVs for a month
   500→   500→export async function POST(req: NextRequest) {
   501→   501→  try {
   502→   502→    const body = await req.json()
   503→   503→    const { year, month } = body // month is 0-indexed (0=January)
   504→   504→
   505→   505→    if (year === undefined || month === undefined) {
   506→   506→      return NextResponse.json({ error: 'year y month son obligatorios' }, { status: 400 })
   507→   507→    }
   508→   508→
   509→   509→    const y = Number(year)
   510→   510→    const m = Number(month)
   511→   511→    const daysInMonth = new Date(y, m + 1, 0).getDate()
   512→   512→    const monthStart = new Date(y, m, 1)
   513→   513→    const monthEnd = new Date(y, m, daysInMonth, 23, 59, 59)
   514→   514→
   515→   515→    let created = 0
   516→   516→    let skipped = 0
   517→   517→
   518→   518→    for (const template of LV_TEMPLATES) {
   519→   519→      // Determine all scheduled dates for this template in this month
   520→   520→      const scheduledDates: Date[] = []
   521→   521→
   522→   522→      switch (template.scheduleRule) {
   523→   523→        case 'daily': {
   524→   524→          // Every weekday (Mon-Fri) of the month — NO weekends
   525→   525→          for (let d = 1; d <= daysInMonth; d++) {
   526→   526→            const date = new Date(y, m, d)
   527→   527→            if (isWeekday(date)) {
   528→   528→              scheduledDates.push(date)
   529→   529→            }
   530→   530→          }
   531→   531→          break
   532→   532→        }
   533→   533→        case '3x_week': {
   534→   534→          // Monday, Wednesday, Friday
   535→   535→          for (let d = 1; d <= daysInMonth; d++) {
   536→   536→            const date = new Date(y, m, d)
   537→   537→            const dow = date.getDay()
   538→   538→            if (dow === 1 || dow === 3 || dow === 5) {
   539→   539→              scheduledDates.push(date)
   540→   540→            }
   541→   541→          }
   542→   542→          break
   543→   543→        }
   544→   544→        case 'weekly': {
   545→   545→          const wd = template.weekDay ?? 1 // Default Monday
   546→   546→          scheduledDates.push(...getWeekdaysInMonth(y, m, wd))
   547→   547→          break
   548→   548→        }
   549→   549→        case 'biweekly': {
   550→   550→          // Days 1 and 15 of the month, adjusted to nearest weekday if weekend
   551→   551→          const d1 = adjustToWeekday(new Date(y, m, 1))
   552→   552→          scheduledDates.push(d1)
   553→   553→          if (daysInMonth >= 15) {
   554→   554→            const d15 = adjustToWeekday(new Date(y, m, 15))
   555→   555→            scheduledDates.push(d15)
   556→   556→          }
   557→   557→          break
   558→   558→        }
   559→   559→        case 'monthly': {
   560→   560→          // First business day of the month
   561→   561→          const targetDate = getFirstBusinessDayOfMonth(y, m)
   562→   562→          scheduledDates.push(targetDate)
   563→   563→          break
   564→   564→        }
   565→   565→        case 'quarterly': {
   566→   566→          const qMonths = template.quarterMonths ?? []
   567→   567→          if (qMonths.includes(m + 1)) {
   568→   568→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   569→   569→            scheduledDates.push(targetDate)
   570→   570→          }
   571→   571→          break
   572→   572→        }
   573→   573→        case 'semiannual': {
   574→   574→          const sMonths = template.semiMonths ?? []
   575→   575→          if (sMonths.includes(m + 1)) {
   576→   576→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   577→   577→            scheduledDates.push(targetDate)
   578→   578→          }
   579→   579→          break
   580→   580→        }
   581→   581→        case 'annual': {
   582→   582→          const aMonth = template.annualMonth ?? 1
   583→   583→          if (m + 1 === aMonth) {
   584→   584→            const targetDate = getFirstBusinessDayOfMonth(y, m)
   585→   585→            scheduledDates.push(targetDate)
   586→   586→          }
   587→   587→          break
   588→   588→        }
   589→   589→      }
   590→   590→
   591→   591→      // For each scheduled date, check if LV already exists, if not create it
   592→   592→      for (const date of scheduledDates) {
   593→   593→        // Use local date components to avoid timezone issues
   594→   594→        const localYear = date.getFullYear()
   595→   595→        const localMonth = String(date.getMonth() + 1).padStart(2, '0')
   596→   596→        const localDay = String(date.getDate()).padStart(2, '0')
   597→   597→        const dateStr = `${localYear}-${localMonth}-${localDay}`
   598→   598→
   599→   599→        // Check if an LV with this codigo and date already exists
   600→   600→        const existing = await db.mantenimientoLV.findFirst({
   601→   601→          where: {
   602→   602→            codigo: template.codigo,
   603→   603→            scheduledDate: {
   604→   604→              gte: new Date(dateStr + 'T00:00:00.000Z'),
   605→   605→              lte: new Date(dateStr + 'T23:59:59.999Z'),
   606→   606→            },
   607→   607→          },
   608→   608→        })
   609→   609→
   610→   610→        if (existing) {
   611→   611→          skipped++
   612→   612→          continue
   613→   613→        }
   614→   614→
   615→   615→        // Create the LV with the date set to noon local to avoid timezone shift
   616→   616→        const scheduledDate = new Date(dateStr + 'T12:00:00.000Z')
   617→   617→
   618→   618→        await db.mantenimientoLV.create({
   619→   619→          data: {
   620→   620→            codigo: template.codigo,
   621→   621→            nombre: template.nombre,
   622→   622→            sector: template.sector,
   623→   623→            frecuencia: template.frecuencia,
   624→   624→            scheduledDate,
   625→   625→            status: 'PENDIENTE',
   626→   626→            progress: 0,
   627→   627→            items: {
   628→   628→              create: template.items.map((item, idx) => ({
   629→   629→                category: item.category,
   630→   630→                description: item.description,
   631→   631→                status: 'PENDIENTE',
   632→   632→                order: idx,
   633→   633→              })),
   634→   634→            },
   635→   635→          },
   636→   636→        })
   637→   637→        created++
   638→   638→      }
   639→   639→    }
   640→   640→
   641→   641→    return NextResponse.json({
   642→   642→      success: true,
   643→   643→      month: m + 1,
   644→   644→      year: y,
   645→   645→      created,
   646→   646→      skipped,
   647→   647→      message: `Se crearon ${created} listas de verificación (${skipped} ya existían)`,
   648→   648→    })
   649→   649→  } catch (error) {
   650→   650→    console.error('Error generating mantenimiento LVs:', error)
   651→   651→    return NextResponse.json({ error: 'Error al generar listas de verificación' }, { status: 500 })
   652→   652→  }
   653→   653→}
   654→   654→
